station_name,elevation
LIPL,92
LIPN,91
LIPO,109
LIPP,14
LIPQ,12
LIPR,13
LIPS,41
LIPT,53
LIPU,14
LIPV,4
LIPX,68
LIPY,10
LIPZ,6
LIQB,249
LIQC,269
LIQD,932
LIQI,2138
LIQJ,4
LIQK,185
LIQN,389
LIQO,632
LIQP,192
LIQR,918
LIQS,322
LIQT,3
LIQV,575
LIQW,10
LIQZ,185
LIRA,101
LIRB,270
LIRE,12
LIRF,3
LIRG,89
LIRH,181
LIRI,40
LIRJ,397
LIRK,1875
LIRL,26
LIRM,10
LIRN,72
LIRP,2
LIRQ,38
LIRS,7
LIRT,1093
LIRU,24
LIRV,300
LIRX,297
LIRZ,205
LIVC,2173
LIVD,1226
LIVE,1800
LIVF,574
LIVG,1775
LIVM,6
LIVO,778
LIVP,2129
LIVR,2006
LIVT,20
LIVV,575
LIYW,126
LJCE,155
LJLJ,385
LJMB,265
LJMS,188
LJNM,213
LJPZ,2
LKCV,242
LKHO,224
LKKB,286
LKKU,177
LKKV,604
LKKZ,232
LKLB,405
LKLN,362
LKMH,244
LKMT,256
LKNA,472
LKPD,226
LKPO,206
LKPP,161
LKPR,365
LKSL,318
LKTB,246
LKVO,280
LLBG,49
LLBS,200
LLET,13
LLHA,8
LLIB,282
LLJR,759
LLOV,432
LLSD,14
LMML,91
LMMM,95
LOAG,312
LOAN,272
LOAV,233
LOGG,290
LOIH,418
LOLF,685
LOWG,347
LOWI,581
LOWK,441
LOWL,313
LOWS,450
LOWW,190
LOWZ,754
LOXA,649
LOXL,313
LOXN,280
LOXS,543
LOXT,176
LOXZ,682
LPAR,3
LPAZ,100
LPBG,692
LPBJ,247
LPCR,26
LPFL,29
LPFR,4
LPFU,55
LPGR,26
LPHR,41
LPLA,55
LPMA,55
LPMR,54
LPMT,11
LPOT,49
LPOV,17
LPPD,72
LPPI,33
LPPR,73
LPPS,82
LPPT,123
LPST,130
LPTN,80
LPVR,562
LQBK,122
LQMO,48
LQSA,511
LQTZ,306
LRAR,118
LRBC,185
LRBM,185
LRBS,91
LRCK,108
LRCL,413
LRCS,242
LRCT,331
LRCV,191
LRIA,104
LROD,140
LROP,95
LRSB,444
LRSM,124
LRSV,351
LRTC,6
LRTM,309
LRTR,88
LSGC,1027
LSGG,416
LSGL,615
LSGN,487
LSGS,481
LSMA,444
LSMD,448
LSME,427
LSMM,577
LSMP,491
LSMS,481
LSZA,276
LSZB,505
LSZC,450
LSZD,600
LSZG,430
LSZH,432
LSZL,600
LSZR,398
LSZS,1706
LTAB,819
LTAC,949
LTAD,806
LTAE,843
LTAF,20
LTAG,66
LTAH,1034
LTAI,54
LTAJ,855
LTAK,3
LTAL,1066
LTAM,1043
LTAN,1006
LTAP,535
LTAQ,168
LTAR,1271
LTAS,136
LTAT,849
LTAU,1054
LTAV,96
LTAW,608
LTAY,849
LTAZ,945
LTBA,37
LTBD,57
LTBE,100
LTBF,102
LTBG,49
LTBH,3
LTBI,785
LTBJ,120
LTBL,5
LTBM,997
LTBN,921
LTBO,919
LTBQ,50
LTBR,232
LTBS,2
LTBT,93
LTBU,173
LTBY,789
LTCA,882
LTCB,1632
LTCC,677
LTCD,1215
LTCE,1758
LTCF,1795
LTCG,30
LTCH,547
LTCI,1661
LTCJ,540
LTCK,1266
LTCL,610
LTCM,8
LTCN,526
LTCO,1665
LTCP,676
LTCR,527
LTCS,825
LTCT,946
LTCU,1061
LTCV,621
LTDA,82
LTFC,864
LTFD,16
LTFE,6
LTFG,95
LTFH,5
LTFJ,98
LUBL,232
LUBM,95
LUCH,199
LUKK,122
LWOH,761
LWSK,239
LXGB,5
LYBE,99
LYBT,80
LYKV,209
LYMO,108
LYNI,202
LYOH,761
LYPG,43
LYPR,546
LYTI,33
LYTV,5
LYUZ,904
LYVR,85
LZIB,134
LZKC,177
LZKZ,232
LZLU,200
LZNI,135
LZPE,260
LZPP,161
LZSL,313
LZTT,707
LZZI,311
MBGT,4
MBJT,4
MBPV,5
MCGV,167
MCOL,10
MDAB,35
MDBH,3
MDCY,10
MDHE,58
MDJB,30
MDLR,8
MDMC,2
MDPC,12
MDPP,5
MDSD,18
MDST,184
MGCB,1316
MGCP,11
MGES,965
MGFL,115
MGGI,1489
MGGT,1509
MGHT,1901
MGMM,105
MGPB,10
MGPP,500
MGQZ,2371
MGRT,200
MGSJ,9
MGTK,128
MGZA,490
MHAM,5
MHCA,442
MHCH,48
MHIC,11
MHLC,15
MHLE,1100
MHLM,26
MHNJ,15
MHNO,2
MHPL,13
MHRO,5
MHSC,626
MHSR,1079
MHTE,3
MHTG,1004
MHTR,3
MHYR,670
MKJP,3
MKJS,1
MKPE,6
MLIP,0
MMAA,5
MMAN,448
MMAS,1863
MMBT,143
MMCB,1560
MMCE,2
MMCL,39
MMCM,12
MMCN,43
MMCP,5
MMCS,1171
MMCT,28
MMCU,1372
MMCV,238
MMCZ,5
MMDO,1857
MMEP,922
MMGD,25
MMGL,1528
MMGM,20
MMHO,184
MMIA,723
MMIO,1790
MMIT,61
MMLM,4
MMLO,1819
MMLP,21
MMLT,15
MMMA,8
MMMD,10
MMML,22
MMMM,1833
MMMT,40
MMMV,615
MMMX,2238
MMMY,387
MMMZ,10
MMNG,1222
MMNL,148
MMOX,1528
MMPA,142
MMPB,2244
MMPE,9
MMPG,250
MMPN,1593
MMPR,6
MMPS,88
MMQT,1813
MMRX,39
MMSC,35
MMSD,109
MMSL,140
MMSP,1903
MMTB,528
MMTC,1124
MMTG,528
MMTJ,152
MMTL,2181
MMTM,24
MMTO,2576
MMTP,29
MMUN,10
MMVA,13
MMVR,16
MMZA,2265
MMZC,2177
MMZH,6
MMZO,8
MNBL,5
MNCH,53
MNJG,985
MNJU,90
MNLN,100
MNMG,59
MNPC,16
MNRS,53
MPBO,3
MPCF,8
MPCH,6
MPDA,27
MPEJ,8
MPFS,52
MPHO,13
MPJE,9
MPLB,9
MPLP,10
MPMG,13
MPNU,21
MPOA,1
MPPA,13
MPRH,31
MPSA,83
MPTO,45
MPVR,2
MRCH,2
MRLB,82
MRLM,2
MRNC,120
MROC,920
MRPM,15
MRPT,3
MRPV,994
MSAC,15
MSLP,25
MSLU,5
MSSA,725
MSSM,80
MSSS,616
MTCA,2
MTCH,2
MTPP,37
MUBA,9
MUBY,64
MUCA,101
MUCC,4
MUCF,39
MUCL,5
MUCM,122
MUCO,35
MUCU,76
MUGM,17
MUGT,8
MUHA,64
MUHG,106
MUMO,5
MUMZ,60
MUNG,23
MUPB,31
MUPR,37
MUSA,50
MUSC,103
MUSJ,30
MUSL,24
MUSN,11
MUTD,54
MUVR,65
MUVT,106
MVCZ,161
MVMN,28
MVPQ,19
MVTR,30
MWCB,2
MWCG,6
MWCR,3
MYAF,2
MYAK,4
MYBS,3
MYEF,3
MYEG,3
MYEH,3
MYER,3
MYGF,2
MYGM,2
MYGW,4
MYIG,4
MYNN,3
MYSM,5
MZBZ,5
NCAI,6
NCMH,0
NCMK,9
NCPY,2
NCRG,7
NCRK,5
NFFN,18
NFLB,6
NFNA,5
NFNK,3
NFNL,17
NFNM,21
NFNR,26
NFNS,13
NFTF,38
NFTL,3
NFTV,71
NGBR,3
NGFO,3
NGFU,1
NGTA,2
NGTR,7
NGTT,2
NGTU,1
NIUE,20
NLWF,36
NLWW,23
NSAP,2
NSAU,4
NSFA,5
NSTU,3
NTAA,2
NTAR,3
NTAT,3
NTGE,8
NTTB,3
NTTG,3
NTTO,3
NTTR,1
NTTX,3
NVSC,18
NVSG,51
NVSL,26
NVSS,44
NVVA,3
NVVV,21
NVVW,6
NWWD,7
NWWE,97
NWWK,18
NWWL,29
NWWM,3
NWWN,72
NWWR,42
NWWU,3
NWWV,7
NWWW,16
NZAA,6
NZCA,19
NZCH,34
NZCI,48
NZCM,8
NZDN,2
NZGS,8
NZHK,40
NZIR,2
NZKI,101
NZKT,87
NZMF,6
NZNP,36
NZNV,1
NZOH,52
NZOU,30
NZPG,5
NZPP,12
NZRN,49
NZRO,294
NZSP,2830
NZTG,5
NZWB,32
NZWD,22
NZWN,7
NZWP,27
NZWS,4
OAAS,880
OABD,2975
OABN,2550
OADW,2800
OADZ,1320
OAEK,1000
OAEM,2620
OAEQ,800
OAFR,700
OAFZ,1200
OAGL,1375
OAGM,2070
OAGN,2183
OAGZ,2350
OAHJ,3400
OAHN,1040
OAHR,964
OAJL,580
OAJS,1630
OAKB,1791
OAKJ,1000
OAKN,1010
OAKR,304
OAKS,1146
OAKT,1565
OALL,2800
OAMN,815
OAMS,378
OAOG,2262
OAPG,2114
OAPJ,2710
OAQD,1280
OAQN,914
OASD,1150
OASG,360
OAUZ,433
OAYQ,810
OAZB,2600
OBBI,2
ODAA,3
OEAB,2084
OEAH,172
OEAO,624
OEBA,1656
OEBH,1157
OEDF,22
OEDM,922
OEDR,17
OEDW,990
OEGN,3
OEGS,650
OEGT,499
OEHL,1013
OEJB,8
OEJD,15
OEJN,15
OEKB,754
OEKJ,503
OEKK,413
OEKM,2054
OEMA,631
OEMH,971
OEMK,369
OENG,1203
OEPA,355
OEPS,503
OERF,447
OERK,612
OERR,552
OERY,612
OESH,722
OESK,684
OETB,770
OETF,1449
OETR,855
OEWD,617
OEWJ,16
OEYN,8
OIAA,11
OIAD,143
OIAG,29
OIAH,738
OIAI,372
OIAM,4
OIAW,22
OIBA,7
OIBB,19
OIBJ,663
OIBK,30
OIBL,14
OIBP,9
OIBQ,6
OIBS,14
OIBV,24
OICC,1322
OICG,378
OICI,1343
OICJ,1600
OICK,1155
OICS,1373
OIFK,982
OIFM,1542
OIFS,2078
OIGG,-13
OIGK,1322
OIHH,1757
OIHM,1726
OIHR,1658
OIIE,1008
OIII,1191
OIIK,1278
OIIP,1271
OIIQ,928
OIIS,1115
OIKB,10
OIKK,1754
OIKM,985
OIKO,27
OIKQ,12
OIKR,1615
OIMB,1491
OIMC,288
OIMD,1100
OIMH,1333
OIMM,980
OIMN,1074
OIMQ,1140
OIMS,941
OIMT,711
OINB,-15
OINE,130
OING,155
OINK,33
OINN,-19
OINR,-20
OINZ,11
OISA,2004
OISF,1383
OISL,805
OISR,408
OISS,1491
OISY,1811
OITK,1107
OITL,1316
OITM,1340
OITR,1312
OITS,1493
OITT,1361
OITU,1364
OITZ,1663
OIYY,1236
OIZB,489
OIZC,6
OIZH,1370
OIZI,591
OIZJ,4
OJAI,730
OJAM,773
OJAQ,51
OJBD,619
OJHF,670
OJHR,688
OJMF,687
OJMN,1070
OKBK,55
OLBA,19
OMAA,27
OMAB,94
OMAD,3
OMAH,16
OMAL,262
OMDB,5
OMDL,25
OMDM,51
OMDW,25
OMFJ,28
OMRK,31
OMSJ,33
OOBR,299
OOFD,170
OOGB,135
OOHA,122
OOIA,1100
OOII,1000
OOKB,3
OOMA,19
OOMS,8
OONZ,1900
OOSA,20
OOSH,4
OOSQ,1755
OOSR,14
OOTH,445
OPBN,404
OPBW,120
OPCH,1500
OPDG,150
OPDI,173
OPFA,185
OPGD,29
OPGT,1454
OPJA,56
OPJI,57
OPKC,22
OPKD,41
OPKL,2015
OPLA,217
OPLH,215
OPMI,212
OPMN,921
OPMR,16
OPMT,123
OPNH,38
OPOR,2
OPPG,1003
OPPI,11
OPPS,360
OPQT,1606
OPRK,83
OPRN,508
OPRQ,150
OPRS,317
OPSB,134
OPSK,58
OPSR,188
OPSS,970
OPST,247
OPTA,340
OPTU,122
ORBB,34
ORBI,35
ORBM,223
ORBS,34
ORER,409
ORMM,2
ORMS,19
ORNI,53
ORSU,761
OSAP,393
OSDI,605
OSDZ,212
OSKL,455
OSLK,7
OSPR,404
OTBD,10
OYAA,3
OYAG,42
OYAN,15
OYAR,25
OYAS,2000
OYAT,1039
OYBI,1011
OYDM,2425
OYGD,41
OYHD,115
OYHJ,1760
OYIB,1920
OYMB,1000
OYMC,3
OYMK,3
OYRN,17
OYSH,1890
OYSN,2190
OYSQ,45
OYSY,701
OYTZ,1385
OYZM,1900
PAAK,17
PAAP,6
PAAQ,73
PABA,2
PABC,49
PABE,41
PABI,386
PABL,7
PABN,880
PABR,7
PABT,195
PABV,29
PACD,30
PACE,286
PACG,63
PACM,4
PACR,182
PACV,12
PACZ,146
PADE,5
PADG,297
PADK,4
PADL,26
PADM,31
PADQ,34
PADT,730
PADU,4
PAEC,381
PAED,59
PAEG,268
PAEH,161
PAEI,167
PAEL,3
PAEM,3
PAEN,27
PAER,345
PAFA,132
PAFB,137
PAFC,48
PAFE,9
PAFG,140
PAFK,321
PAFM,88
PAFN,9
PAFR,115
PAFS,126
PAFY,131
PAGA,46
PAGB,811
PAGH,60
PAGK,481
PAGL,8
PAGM,8
PAGN,2
PAGP,2
PAGS,9
PAGY,5
PAHC,21
PAHG,74
PAHL,65
PAHN,5
PAHO,28
PAHP,5
PAHS,55
PAHV,396
PAHY,1
PAHZ,305
PAIG,28
PAIH,20
PAII,30
PAIK,51
PAIL,49
PAIM,389
PAIN,524
PAIW,7
PAIZ,236
PAJC,15
PAJK,7
PAJN,5
PAJV,263
PAJZ,82
PAKC,19
PAKD,42
PAKF,6
PAKH,14
PAKI,4
PAKK,47
PAKN,17
PAKP,642
PAKT,28
PAKU,2
PAKV,61
PAKW,15
PALG,17
PALH,22
PALJ,81
PALK,735
PALP,5
PALR,585
PALU,3
PALV,12
PAMB,16
PAMC,103
PAMD,14
PAMH,214
PAMK,28
PAML,81
PAMM,1
PAMO,103
PAMR,41
PAMX,455
PAMY,13
PANC,38
PANI,26
PANN,110
PANT,36
PANV,99
PANW,92
PAOH,9
PAOM,11
PAOO,18
PAOR,523
PAOT,3
PAOU,4
PAPB,35
PAPC,3
PAPD,790
PAPG,15
PAPH,29
PAPM,5
PAPN,18
PAPO,6
PAPR,335
PAPT,558
PAQT,12
PARC,636
PARD,297
PARL,284
PARS,16
PARY,199
PASA,16
PASC,15
PASD,7
PASH,2
PASI,5
PASK,8
PASL,55
PASM,92
PASN,29
PASO,9
PASP,799
PASV,484
PASW,48
PASX,32
PASY,31
PATA,67
PATC,83
PATE,90
PATG,4
PATK,109
PATL,294
PATO,31
PATQ,29
PATW,668
PAUD,12
PAUM,104
PAUN,6
PAUO,69
PAVA,23
PAVC,47
PAVD,37
PAVL,3
PAVW,11
PAWD,23
PAWG,11
PAWI,27
PAWM,82
PAWN,30
PAWR,47
PAWS,107
PAXK,809
PAYA,11
PAZK,1003
PFEL,49
PFKT,9
PFNO,17
PFSH,7
PFYU,131
PGAC,111
PGNT,80
PGRO,185
PGSN,65
PGTI,82
PGUA,187
PGUM,91
PGWT,82
PHAC,1280
PHBK,8
PHFO,4
PHHI,255
PHHN,24
PHIK,4
PHJH,78
PHJR,15
PHKI,55
PHKM,1162
PHKO,27
PHKP,3
PHLI,45
PHLU,7
PHMK,141
PHMO,415
PHMU,817
PHNA,15
PHNC,1
PHNG,3
PHNL,4
PHNY,399
PHOG,12
PHSF,1887
PHTO,12
PHUP,30
PHWA,421
PHWR,4
PJON,5
PKMA,5
PKMJ,3
PKMR,4
PKWA,8
PLCH,3
PLFA,5
PLPA,2
PLUR,2
PMDY,4
POLI,5
PPIZ,8
PTKK,2
PTKR,30
PTPN,2
PTRO,54
PTSA,3
PTTK,2
PTTP,2
PTYA,17
PWAK,4
PZ74,1
PZ76,647
PZAN,22
PZHN,4
Q03I,333
QABS,395
QADI,417
QAEI,292
QAFI,387
QAGI,341
QAKI,310
QALI,312
QALS,342
QAMI,309
QASM,365
QATI,387
QAUI,426
QBAS,342
QBDI,350
QBKI,372
QBLM,383
QBMI,260
QBOI,353
QBRI,280
QBRS,342
QBSI,265
QBXI,304
QBZI,294
QCAI,423
QCBI,386
QCCI,304
QCDI,331
QCEI,299
QCES,440
QCGI,377
QCHI,332
QCKI,368
QCLS,342
QCNI,390
QCOI,315
QCQI,390
QCRI,417
QCSI,449
QDCI,279
QDNI,433
QDPS,397
QDRI,304
QDSS,1560
QEGI,339
QEKS,342
QESS,426
QETS,628
QFAI,374
QFCI,384
QFCM,318
QFDI,353
QFMM,304
QFOI,423
QGAS,342
QGLI,387
QGMM,403
QGNI,373
QGRI,310
QHAS,447
QHBS,380
QHHS,414
QHII,436
QHIM,342
QHOS,342
QHPI,328
QHSS,622
QHUI,379
QHUS,388
QIAI,285
QIFI,376
QINI,310
QJAM,317
QJCI,283
QJEI,338
QJWI,340
QKAS,749
QKCI,274
QKGM,319
QKGS,495
QKNI,301
QKWI,369
QLEI,365
QLEM,393
QLES,484
QLKS,342
QLMI,398
QLOI,359
QLTS,478
QLUI,360
QLYI,410
QMAI,314
QMAM,340
QMDI,310
QMII,393
QMIS,354
QMLI,387
QMMS,510
QMNI,309
QMOI,396
QMOM,483
QMRS,451
QMSI,368
QMSM,443
QMSS,784
QMUI,365
QMWI,357
QMYI,335
QNEI,305
QNII,384
QNKI,371
QNSI,332
QNVI,313
QOAI,353
QOBS,511
QOCI,245
QOGI,332
QOSI,353
QPAI,356
QPCI,372
QPEI,289
QPIS,493
QPJS,342
QPKI,286
QPTS,488
QPYI,312
QRAS,998
QRCM,349
QRMI,328
QRMS,342
QROI,384
QRRI,316
QRSI,351
QRUM,466
QRVI,382
QSAI,358
QSAS,440
QSBI,462
QSBS,449
QSDS,576
QSNS,478
QSTI,367
QSUI,289
QTKI,348
QTMM,387
QTMS,395
QTQI,256
QTYS,441
QUNI,301
QVMS,373
QVTI,386
QWAI,426
QWAS,854
QWBI,345
QWES,342
QWGI,291
QWII,356
QWLM,312
QWTS,544
QYAS,382
RCAY,10
RCBS,9
RCDC,24
RCFG,91
RCFN,42
RCFS,20
RCGI,8
RCGM,45
RCKH,9
RCKU,25
RCKW,13
RCLG,112
RCLM,6
RCLY,325
RCMJ,8
RCMQ,5
RCMS,9
RCMT,1
RCNN,19
RCNO,45
RCPO,8
RCQC,31
RCQS,37
RCSQ,29
RCSS,6
RCTP,33
RCUK,141
RCYU,16
RJAA,44
RJAF,660
RJAH,35
RJAI,31
RJAK,29
RJAM,9
RJAO,8
RJAT,683
RJAW,116
RJBB,8
RJBD,108
RJBE,5
RJBH,5
RJBT,210
RJCA,118
RJCB,152
RJCC,30
RJCH,36
RJCJ,27
RJCK,98
RJCM,36
RJCN,70
RJCO,11
RJCR,27
RJCS,37
RJCT,84
RJCW,11
RJCY,49
RJDB,16
RJDC,8
RJDK,20
RJDM,19
RJDO,20
RJDT,66
RJEB,25
RJEC,211
RJEO,36
RJER,30
RJFA,33
RJFC,38
RJFE,80
RJFF,12
RJFG,95
RJFK,275
RJFM,9
RJFN,82
RJFO,8
RJFR,6
RJFS,5
RJFT,196
RJFU,5
RJFW,3
RJFY,68
RJFZ,20
RJGG,5
RJKA,7
RJKB,29
RJKI,6
RJKN,5
RJNA,17
RJNF,8
RJNG,42
RJNH,48
RJNK,9
RJNN,17
RJNO,95
RJNS,135
RJNT,27
RJNW,219
RJNY,10
RJOA,6
RJOB,242
RJOC,5
RJOE,9
RJOF,5
RJOH,9
RJOI,2
RJOK,10
RJOM,7
RJOO,15
RJOP,6
RJOR,18
RJOS,11
RJOT,188
RJOW,54
RJOY,13
RJOZ,7
RJSA,201
RJSC,108
RJSD,26
RJSF,375
RJSH,49
RJSI,93
RJSK,96
RJSM,36
RJSN,4
RJSO,10
RJSR,87
RJSS,5
RJST,5
RJSU,10
RJSY,22
RJTA,65
RJTC,98
RJTD,36
RJTE,6
RJTF,44
RJTH,95
RJTI,8
RJTJ,93
RJTK,6
RJTL,33
RJTO,41
RJTQ,23
RJTR,109
RJTT,8
RJTU,105
RJTX,5
RJTY,139
RK13,200
RKJB,2
RKJJ,13
RKJK,9
RKJM,3
RKJU,29
RKJY,18
RKNC,75
RKND,14
RKNF,1407
RKNH,101
RKNN,11
RKNO,107
RKNR,792
RKNW,150
RKNY,74
RKPC,27
RKPE,2
RKPK,15
RKPM,27
RKPS,8
RKPU,33
RKSB,37
RKSC,406
RKSD,144
RKSE,2
RKSF,49
RKSG,16
RKSH,73
RKSI,7
RKSJ,1182
RKSL,87
RKSM,20
RKSN,15
RKSO,12
RKSP,171
RKSQ,91
RKSS,19
RKST,60
RKSU,43
RKSV,250
RKSW,24
RKSX,71
RKSY,12
RKTA,142
RKTB,46
RKTD,63
RKTE,79
RKTF,78
RKTG,75
RKTH,20
RKTI,91
RKTL,49
RKTM,302
RKTN,35
RKTS,150
RKTT,61
RKTU,66
RKTV,59
RKTW,13
RKTY,108
RKTZ,31
RKXX,0
ROAH,8
RODE,73
RODN,45
ROHF,6
ROIG,7
ROKJ,5
ROMD,15
ROMY,41
RORA,29
RORH,13
RORK,22
RORS,16
RORT,9
RORY,16
ROTM,75
ROYN,17
RPLB,17
RPLC,196
RPLI,5
RPLL,21
RPMD,18
RPMK,196
RPML,186
RPMP,17
RPMR,47
RPMS,4
RPMT,24
RPMZ,6
RPUA,3
RPUB,1296
RPUD,4
RPUH,3
RPUI,5
RPUK,41
RPUM,4
RPUN,43
RPUO,11
RPUQ,33
RPUR,6
RPUT,62
RPUV,40
RPUW,5
RPVA,3
RPVB,9
RPVC,3
RPVD,8
RPVF,5
RPVG,60
RPVI,8
RPVJ,6
RPVK,6
RPVM,10
RPVP,16
RPVR,4
RPVT,8
RPWB,15
RPWC,58
RPWE,46
RPWG,5
RPWI,5
RPWJ,13
RPWL,6
RPWM,8
RPWP,2
RPWS,55
RPWW,5
RPWX,396
RPWY,627
RPWZ,3
RPXC,161
RPXT,5
SAAC,38
SAAG,21
SAAJ,81
SAAP,78
SAAR,25
SAAU,43
SAAV,18
SABA,25
SABE,6
SACC,1138
SACI,338
SACO,474
SACP,658
SACQ,220
SACT,457
SACV,341
SADD,4
SADF,4
SADJ,28
SADL,19
SADM,30
SADP,12
SAEZ,20
SAME,704
SAMI,653
SAMJ,1165
SAMM,1425
SAMR,748
SAMS,940
SAMU,1844
SANC,454
SANE,199
SANI,1201
SANL,429
SANO,950
SANT,450
SANU,598
SANW,88
SAOC,421
SAOD,569
SAOL,137
SAOM,114
SAOR,486
SAOU,702
SARC,62
SARE,52
SARF,60
SARI,270
SARL,70
SARM,54
SARP,125
SARS,92
SASA,1216
SASJ,1167
SASO,357
SASQ,3462
SASR,205
SAST,450
SATG,38
SATK,130
SATM,107
SATR,48
SATU,73
SAVB,337
SAVC,46
SAVD,720
SAVE,794
SAVO,7
SAVP,460
SAVR,697
SAVT,43
SAVV,7
SAVY,136
SAWA,220
SAWD,80
SAWE,22
SAWG,19
SAWH,14
SAWJ,62
SAWM,545
SAWP,429
SAWR,356
SAWT,273
SAWU,111
SAZA,132
SAZB,83
SAZD,9
SAZE,304
SAZG,145
SAZH,115
SAZI,94
SAZM,21
SAZN,271
SAZO,32
SAZP,86
SAZQ,79
SAZR,191
SAZS,840
SAZT,175
SAZV,7
SAZY,779
SBAA,199
SBAF,34
SBAM,10
SBAN,1137
SBAQ,708
SBAR,9
SBAS,564
SBAT,288
SBAU,415
SBAX,998
SBBA,112
SBBC,65
SBBE,16
SBBG,180
SBBH,785
SBBI,923
SBBQ,1171
SBBR,1061
SBBT,579
SBBU,590
SBBV,140
SBBW,350
SBBZ,3
SBCA,754
SBCB,4
SBCC,536
SBCD,1029
SBCF,828
SBCG,567
SBCH,650
SBCI,183
SBCJ,621
SBCM,28
SBCO,47
SBCP,11
SBCR,141
SBCT,908
SBCV,4
SBCX,754
SBCY,182
SBCZ,170
SBDN,435
SBEC,10
SBEG,2
SBEK,98
SBER,104
SBES,11
SBFI,243
SBFL,5
SBFN,56
SBFS,3
SBFT,487
SBFU,735
SBFZ,25
SBGA,700
SBGL,6
SBGM,146
SBGO,747
SBGP,609
SBGR,750
SBGU,1065
SBGV,171
SBGW,533
SBHT,74
SBIC,43
SBIH,34
SBIL,5
SBIP,239
SBIT,497
SBIZ,123
SBJF,939
SBJP,7
SBJR,3
SBJU,409
SBJV,4
SBKG,560
SBKP,661
SBLB,10
SBLE,511
SBLJ,934
SBLN,426
SBLO,570
SBLP,440
SBLS,852
SBMA,102
SBMC,440
SBMD,206
SBME,2
SBMG,542
SBMK,646
SBML,647
SBMM,10
SBMN,84
SBMO,115
SBMQ,15
SBMS,18
SBMT,722
SBMY,49
SBMZ,17
SBNF,5
SBNM,322
SBNT,49
SBOI,39
SBPA,3
SBPB,5
SBPC,1260
SBPF,684
SBPG,4
SBPJ,236
SBPK,13
SBPL,375
SBPN,265
SBPP,660
SBPR,927
SBPS,51
SBPV,88
SBQV,893
SBRB,143
SBRF,19
SBRG,8
SBRJ,3
SBRP,549
SBRQ,750
SBRS,439
SBSA,856
SBSC,3
SBSJ,646
SBSL,53
SBSM,85
SBSN,72
SBSP,803
SBSR,543
SBST,3
SBSV,6
SBSY,197
SBTA,586
SBTB,87
SBTC,6
SBTD,565
SBTE,69
SBTF,47
SBTK,188
SBTL,796
SBTR,1
SBTS,325
SBTT,85
SBTU,40
SBUA,79
SBUF,252
SBUG,74
SBUI,81
SBUL,922
SBUP,356
SBUR,807
SBUY,72
SBVG,923
SBVH,652
SBVT,4
SBXI,432
SBXV,315
SBYA,105
SBYS,598
SCAC,114
SCAP,277
SCAR,59
SCAS,10
SCAT,204
SCBA,524
SCBL,123
SCBO,10
SCBQ,573
SCCC,325
SCCF,2312
SCCH,148
SCCI,37
SCCY,311
SCDA,52
SCEL,476
SCER,8
SCFA,120
SCFM,30
SCFT,318
SCGE,114
SCGZ,27
SCHA,291
SCHR,167
SCIC,242
SCIE,16
SCIP,69
SCIR,29
SCJO,65
SCLL,538
SCMK,11
SCNT,67
SCON,3
SCPQ,5
SCRA,30
SCRD,336
SCRG,441
SCRM,45
SCSE,146
SCSN,75
SCSR,366
SCST,44
SCTB,649
SCTC,120
SCTE,86
SCTI,511
SCTN,4
SCVD,14
SCVM,141
SEAM,2520
SEAS,2743
SEBC,3
SECH,69
SECO,220
SECU,2531
SEES,8
SEGS,16
SEGU,9
SEIB,2228
SELA,299
SELI,221
SELO,1238
SELT,2785
SEMA,430
SEMH,10
SEMT,14
SENL,293
SEPA,1043
SEPV,44
SEQM,2400
SEQU,2812
SERB,2796
SESA,8
SESL,40
SEST,6
SETA,17
SETI,220
SETU,2940
SFAL,23
SGAS,101
SGCO,74
SGEN,91
SGES,849
SGFI,139
SGME,181
SGNA,315
SGPI,56
SKAR,1219
SKAS,254
SKBC,34
SKBG,1189
SKBO,2548
SKBQ,10
SKBS,24
SKBU,15
SKCC,317
SKCG,1
SKCL,969
SKCO,6
SKEJ,134
SKFL,244
SKGI,293
SKGP,54
SKIB,928
SKIP,2961
SKLC,30
SKLT,84
SKMD,1499
SKMR,26
SKMU,207
SKMZ,2080
SKNV,443
SKOT,630
SKPC,55
SKPE,1346
SKPI,1320
SKPP,1730
SKPS,1826
SKPV,6
SKQU,467
SKRG,2137
SKRH,4
SKSJ,155
SKSM,4
SKSP,-2
SKTD,217
SKTU,5
SKUC,128
SKUI,33
SKUL,955
SKVP,138
SKVV,431
SKYP,312
SLAP,1415
SLAS,247
SLCA,798
SLCB,2548
SLCN,4057
SLCO,272
SLCP,497
SLET,414
SLGY,130
SLJE,284
SLJO,140
SLJV,520
SLLP,4014
SLMG,141
SLOR,3702
SLPO,3934
SLPS,135
SLRB,284
SLRI,135
SLRQ,203
SLRY,280
SLSA,144
SLSB,194
SLSI,413
SLSM,160
SLSU,2903
SLTJ,1858
SLTR,157
SLVM,400
SLVR,373
SLYA,645
SMJP,16
SMNI,10
SMSI,265
SMST,52
SMTB,323
SMZO,10
SMZY,15
SOCA,9
SOOM,9
SPAY,451
SPBB,833
SPCL,149
SPDO,13
SPEO,11
SPEQ,1366
SPGM,665
SPHI,34
SPHO,2749
SPHU,3350
SPHY,3548
SPHZ,2760
SPIL,634
SPIM,13
SPJA,792
SPJI,363
SPJJ,3322
SPJL,3827
SPJN,40
